data_profile,generator_seed,sample,N,L,K,sigma,P,off_pct,active_pct,best_tested_T,best_tested_T_over_N,best_tested_T_over_K,best_tested_u_bf,best_tested_u_i,best_tested_u_g_value,best_tested_u_g_db,prev_T,prev_T_u_g,next_T,next_T_u_g,row_power_cv,row_power_skew3,row_power_p95_p50,row_power_p99_p50,row_power_max_p95,log_power_gap_max,log_power_gap_rank,log_power_gap_rank_pct,tail_mass_p80,tail_mass_p90,tail_mass_p95,tail_mass_p99
nakagami,42,0,5000,6,1250,1.0,1.0,75.0,25.0,283,0.0566,0.2264,101944.46923918823,30823332.409857925,2.278314122323098e+25,253.5761360217793,282,2.2760828039849505e+25,284,2.274091169379833e+25,0.2902345833812069,0.6488413465220814,1.572705123422526,1.864487080712418,1.8164778085937132,0.12459221375869267,1,0.0002,0.28701498360278194,0.15732922986199338,0.08510145090479641,0.019644043280352203
nakagami,42,1,5000,6,1250,1.0,1.0,75.0,25.0,334,0.0668,0.2672,117052.47720583285,25982506.055663597,5.3182076068832425e+25,257.2576528688121,333,5.281936168759651e+25,335,5.310183207085676e+25,0.29345566057209993,0.5767303203840296,1.571956621796418,1.8483867036723296,1.5724620596838357,0.13024507520887085,4998,0.9996,0.2873591855188165,0.15738625658800745,0.08495285880338138,0.019741737560937597
nakagami,42,2,5000,6,1250,1.0,1.0,75.0,25.0,257,0.0514,0.2056,117737.19204704704,22263311.428027704,5.537187697896589e+25,257.4328924534309,256,5.532553120650208e+25,258,5.527720391575207e+25,0.2872725173480201,0.5439049058700739,1.550167065533851,1.8157606211874322,1.6048618725567243,0.13334377026116284,4997,0.9994,0.28564795163211787,0.15568289249008874,0.08359515435672345,0.019269498062995223
nakagami,42,3,5000,6,1250,1.0,1.0,75.0,25.0,336,0.0672,0.2688,116623.81516184376,52786586.54151545,5.026773912118812e+25,257.01289352519245,335,5.000769557968651e+25,337,5.021349662934359e+25,0.2924080613530204,0.6355246948782646,1.5700903888968345,1.8523270174129485,1.579128345215958,0.05630121015179279,4989,0.9978,0.28746404114016233,0.1577793807242432,0.08572711710063077,0.019808664315244386
nakagami,42,4,5000,6,1250,1.0,1.0,75.0,25.0,163,0.0326,0.1304,122538.11647666874,29171006.184459127,6.9908503503172075e+25,258.44530005500906,162,6.8764970879031065e+25,164,6.984335863376735e+25,0.28307293255580424,0.5407717485142256,1.5529329372392553,1.8340550023980446,1.5347351630365564,0.09784163710592542,4997,0.9994,0.28507606394160345,0.15516116181528222,0.0832395200461028,0.018967623129379396
nakagami,42,5,5000,6,1250,1.0,1.0,75.0,25.0,183,0.0366,0.1464,112155.70509557484,34862946.87682045,4.04153770637136e+25,256.0654663499468,182,4.038363209001927e+25,184,4.0333656655101266e+25,0.29308068081546973,0.6005181041879316,1.5647642052189958,1.8653131740244309,1.6595171477978639,0.12362740572654074,4999,0.9998,0.28755833858578117,0.1572433355654196,0.08488157357368398,0.0198333533125584
nakagami,42,6,5000,6,1250,1.0,1.0,75.0,25.0,243,0.0486,0.1944,117548.10186069635,35004653.76772838,5.385826135144752e+25,257.31252329438286,242,5.374291946320604e+25,244,5.375017905387414e+25,0.28478696243983215,0.5630340207515248,1.5428953809494803,1.8158114152590599,1.6155161923641188,0.10809507742945179,4999,0.9998,0.28515843147146824,0.15530505392087746,0.08342735836923187,0.019223755619327584
nakagami,42,7,5000,6,1250,1.0,1.0,75.0,25.0,238,0.0476,0.1904,109613.92804372677,38303605.16561507,3.505925102248228e+25,255.44802633940392,237,3.474251100067353e+25,239,3.4945029607691044e+25,0.29354323871905535,0.6326462474488631,1.5837909051339825,1.8650627838814635,1.6829597944539378,0.23457643158824393,4998,0.9996,0.28835822770184405,0.1581399015735754,0.08519294500592493,0.019630811322487386
nakagami,42,8,5000,6,1250,1.0,1.0,75.0,25.0,256,0.0512,0.2048,124166.53734680358,25339762.674305215,7.603328125732673e+25,258.8100373310416,255,7.518135128748686e+25,257,7.588439638871082e+25,0.28876437880381883,0.5107312184320487,1.5625007423193003,1.8055602031400153,1.4997585255600465,0.3129382939528518,4999,0.9998,0.2866102258580843,0.15616867533885878,0.08376415310189084,0.018916370698428296
nakagami,42,9,5000,6,1250,1.0,1.0,75.0,25.0,272,0.0544,0.2176,113500.46238092061,33195134.356577087,4.375019734960785e+25,256.40980016390387,271,4.371583167747341e+25,273,4.366037293039107e+25,0.2871303836845201,0.5533026544221485,1.557031039392745,1.852011043909851,1.6588581010942154,0.3025448606734198,4998,0.9996,0.2860137003041032,0.15598587166126573,0.0838879319252007,0.019167228901597378
